[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Using device: mps
Loaded 251008 images.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2626/15688 [38:37<2:29:24,  1.46it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2627/15688 [38:38<2:29:10,  1.46it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2628/15688 [38:39<2:29:11,  1.46it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2629/15688 [38:39<2:30:09,  1.45it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2630/15688 [38:40<2:28:39,  1.46it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2631/15688 [38:41<2:28:17,  1.47it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2632/15688 [38:41<2:32:39,  1.43it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2633/15688 [38:42<2:30:31,  1.45it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2634/15688 [38:43<2:29:48,  1.45it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2635/15688 [38:44<2:31:32,  1.44it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2636/15688 [38:44<2:31:09,  1.44it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2637/15688 [38:45<2:36:03,  1.39it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2638/15688 [38:46<2:33:22,  1.42it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2639/15688 [38:46<2:34:49,  1.40it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2640/15688 [38:47<2:32:19,  1.43it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2641/15688 [38:48<2:31:08,  1.44it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2642/15688 [38:48<2:31:28,  1.44it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2643/15688 [38:49<2:30:23,  1.45it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2644/15688 [38:50<2:29:11,  1.46it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2645/15688 [38:51<2:30:34,  1.44it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2646/15688 [38:51<2:29:27,  1.45it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2647/15688 [38:52<2:28:31,  1.46it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2648/15688 [38:53<2:28:34,  1.46it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2649/15688 [38:53<2:35:41,  1.40it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2650/15688 [38:54<2:33:31,  1.42it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2651/15688 [38:55<2:31:37,  1.43it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2652/15688 [38:55<2:31:52,  1.43it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2653/15688 [38:56<2:29:40,  1.45it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2654/15688 [38:57<2:29:21,  1.45it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2655/15688 [38:58<2:31:48,  1.43it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2656/15688 [38:58<2:30:59,  1.44it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2657/15688 [38:59<2:29:26,  1.45it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2658/15688 [39:00<2:30:22,  1.44it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2659/15688 [39:00<2:31:17,  1.44it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2660/15688 [39:01<2:29:50,  1.45it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2661/15688 [39:02<2:29:33,  1.45it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2662/15688 [39:02<2:33:21,  1.42it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2663/15688 [39:03<2:31:53,  1.43it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2664/15688 [39:04<2:30:21,  1.44it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2665/15688 [39:04<2:29:44,  1.45it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2666/15688 [39:05<2:30:46,  1.44it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2667/15688 [39:06<2:28:53,  1.46it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2668/15688 [39:06<2:29:25,  1.45it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2669/15688 [39:07<2:28:36,  1.46it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2670/15688 [39:08<2:28:29,  1.46it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2671/15688 [39:09<2:29:34,  1.45it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2672/15688 [39:09<2:29:01,  1.46it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2673/15688 [39:10<2:27:59,  1.47it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2674/15688 [39:11<2:29:30,  1.45it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2675/15688 [39:11<2:28:51,  1.46it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2676/15688 [39:12<2:27:52,  1.47it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2677/15688 [39:13<2:28:13,  1.46it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2678/15688 [39:13<2:29:39,  1.45it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2679/15688 [39:14<2:28:56,  1.46it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2680/15688 [39:15<2:28:02,  1.46it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2681/15688 [39:15<2:29:06,  1.45it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2682/15688 [39:16<2:28:46,  1.46it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2683/15688 [39:17<2:27:40,  1.47it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2684/15688 [39:17<2:29:04,  1.45it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2685/15688 [39:18<2:28:36,  1.46it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2686/15688 [39:19<2:27:40,  1.47it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2687/15688 [39:20<2:28:05,  1.46it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2688/15688 [39:20<2:27:40,  1.47it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2689/15688 [39:21<2:27:42,  1.47it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2690/15688 [39:22<2:29:02,  1.45it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2691/15688 [39:22<2:28:12,  1.46it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2692/15688 [39:23<2:37:43,  1.37it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2693/15688 [39:24<2:45:26,  1.31it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2694/15688 [39:25<2:46:44,  1.30it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2695/15688 [39:26<3:00:11,  1.20it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2696/15688 [39:27<3:01:04,  1.20it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2697/15688 [39:27<2:56:10,  1.23it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2698/15688 [39:28<2:56:17,  1.23it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2699/15688 [39:29<2:52:52,  1.25it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2700/15688 [39:30<2:50:47,  1.27it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2701/15688 [39:31<3:02:36,  1.19it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2702/15688 [39:31<2:59:05,  1.21it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2703/15688 [39:32<2:58:17,  1.21it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2704/15688 [39:33<3:01:27,  1.19it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2705/15688 [39:34<3:01:42,  1.19it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2706/15688 [39:35<2:54:08,  1.24it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2707/15688 [39:35<2:55:57,  1.23it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2708/15688 [39:36<2:49:46,  1.27it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2709/15688 [39:37<2:46:53,  1.30it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2710/15688 [39:38<2:45:24,  1.31it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2711/15688 [39:38<2:46:57,  1.30it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2712/15688 [39:39<2:52:23,  1.25it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2713/15688 [39:40<2:57:25,  1.22it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2714/15688 [39:41<3:05:13,  1.17it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2715/15688 [39:42<2:57:41,  1.22it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2716/15688 [39:43<3:04:52,  1.17it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2717/15688 [39:44<3:10:43,  1.13it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2718/15688 [39:45<3:19:41,  1.08it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2719/15688 [39:46<3:15:21,  1.11it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2720/15688 [39:46<3:03:27,  1.18it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2721/15688 [39:47<2:54:20,  1.24it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2722/15688 [39:48<2:46:50,  1.30it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2723/15688 [39:49<3:00:19,  1.20it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2724/15688 [39:50<3:40:17,  1.02s/it]
google/siglip-base-patch16-224:  17%|█▋        | 2725/15688 [39:52<4:03:01,  1.12s/it]
google/siglip-base-patch16-224:  17%|█▋        | 2726/15688 [39:53<4:18:32,  1.20s/it]
google/siglip-base-patch16-224:  17%|█▋        | 2727/15688 [39:54<4:36:08,  1.28s/it]
google/siglip-base-patch16-224:  17%|█▋        | 2728/15688 [39:56<4:41:29,  1.30s/it]
google/siglip-base-patch16-224:  17%|█▋        | 2729/15688 [39:57<4:51:04,  1.35s/it]
google/siglip-base-patch16-224:  17%|█▋        | 2730/15688 [39:59<5:03:00,  1.40s/it]
google/siglip-base-patch16-224:  17%|█▋        | 2731/15688 [40:00<4:58:36,  1.38s/it]
google/siglip-base-patch16-224:  17%|█▋        | 2732/15688 [40:01<4:20:48,  1.21s/it]
google/siglip-base-patch16-224:  17%|█▋        | 2733/15688 [40:02<3:57:43,  1.10s/it]
google/siglip-base-patch16-224:  17%|█▋        | 2734/15688 [40:03<3:41:09,  1.02s/it]
google/siglip-base-patch16-224:  17%|█▋        | 2735/15688 [40:03<3:26:37,  1.04it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2736/15688 [40:04<3:27:51,  1.04it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2737/15688 [40:05<3:23:02,  1.06it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2738/15688 [40:06<3:17:45,  1.09it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2739/15688 [40:07<3:12:46,  1.12it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2740/15688 [40:08<3:22:35,  1.07it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2741/15688 [40:09<3:44:54,  1.04s/it]
google/siglip-base-patch16-224:  17%|█▋        | 2742/15688 [40:10<3:36:22,  1.00s/it]
google/siglip-base-patch16-224:  17%|█▋        | 2743/15688 [40:11<3:25:28,  1.05it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2744/15688 [40:12<3:25:05,  1.05it/s]
google/siglip-base-patch16-224:  17%|█▋        | 2745/15688 [40:13<4:00:42,  1.12s/it]
google/siglip-base-patch16-224:  18%|█▊        | 2746/15688 [40:15<4:19:51,  1.20s/it]
google/siglip-base-patch16-224:  18%|█▊        | 2747/15688 [40:16<4:38:15,  1.29s/it]
google/siglip-base-patch16-224:  18%|█▊        | 2748/15688 [40:18<4:53:17,  1.36s/it]
google/siglip-base-patch16-224:  18%|█▊        | 2749/15688 [40:20<5:10:14,  1.44s/it]
google/siglip-base-patch16-224:  18%|█▊        | 2750/15688 [40:21<5:14:24,  1.46s/it]
google/siglip-base-patch16-224:  18%|█▊        | 2751/15688 [40:22<5:08:40,  1.43s/it]
google/siglip-base-patch16-224:  18%|█▊        | 2752/15688 [40:24<4:54:04,  1.36s/it]
google/siglip-base-patch16-224:  18%|█▊        | 2753/15688 [40:25<4:53:28,  1.36s/it]
google/siglip-base-patch16-224:  18%|█▊        | 2754/15688 [40:26<4:26:30,  1.24s/it]
google/siglip-base-patch16-224:  18%|█▊        | 2755/15688 [40:27<4:02:52,  1.13s/it]
google/siglip-base-patch16-224:  18%|█▊        | 2756/15688 [40:28<3:48:01,  1.06s/it]
google/siglip-base-patch16-224:  18%|█▊        | 2757/15688 [40:28<3:34:04,  1.01it/s]
google/siglip-base-patch16-224:  18%|█▊        | 2758/15688 [40:29<3:30:51,  1.02it/s]
google/siglip-base-patch16-224:  18%|█▊        | 2759/15688 [40:30<3:22:31,  1.06it/s]
google/siglip-base-patch16-224:  18%|█▊        | 2760/15688 [40:31<3:31:30,  1.02it/s]
google/siglip-base-patch16-224:  18%|█▊        | 2761/15688 [40:32<3:26:45,  1.04it/s]
google/siglip-base-patch16-224:  18%|█▊        | 2762/15688 [40:33<3:14:29,  1.11it/s]
google/siglip-base-patch16-224:  18%|█▊        | 2763/15688 [40:34<3:11:45,  1.12it/s]
google/siglip-base-patch16-224:  18%|█▊        | 2764/15688 [40:35<3:13:42,  1.11it/s]
google/siglip-base-patch16-224:  18%|█▊        | 2765/15688 [40:36<3:24:04,  1.06it/s]
google/siglip-base-patch16-224:  18%|█▊        | 2766/15688 [40:37<3:40:35,  1.02s/it]
google/siglip-base-patch16-224:  18%|█▊        | 2767/15688 [40:38<3:33:23,  1.01it/s]
google/siglip-base-patch16-224:  18%|█▊        | 2768/15688 [40:39<3:29:11,  1.03it/s]
google/siglip-base-patch16-224:  18%|█▊        | 2769/15688 [40:40<3:26:01,  1.05it/s]
google/siglip-base-patch16-224:  18%|█▊        | 2770/15688 [40:41<3:51:02,  1.07s/it]
google/siglip-base-patch16-224:  18%|█▊        | 2771/15688 [40:42<3:46:44,  1.05s/it]
google/siglip-base-patch16-224:  18%|█▊        | 2772/15688 [40:43<3:44:29,  1.04s/it]
google/siglip-base-patch16-224:  18%|█▊        | 2773/15688 [40:45<4:09:14,  1.16s/it]
google/siglip-base-patch16-224:  18%|█▊        | 2774/15688 [40:46<4:23:40,  1.23s/it]
google/siglip-base-patch16-224:  18%|█▊        | 2775/15688 [40:47<4:37:11,  1.29s/it]
google/siglip-base-patch16-224:  18%|█▊        | 2776/15688 [40:49<4:32:25,  1.27s/it]
google/siglip-base-patch16-224:  18%|█▊        | 2777/15688 [40:50<4:21:15,  1.21s/it]
google/siglip-base-patch16-224:  18%|█▊        | 2778/15688 [40:51<4:14:44,  1.18s/it]
google/siglip-base-patch16-224:  18%|█▊        | 2779/15688 [40:52<3:58:50,  1.11s/it]
google/siglip-base-patch16-224:  18%|█▊        | 2780/15688 [40:53<3:47:43,  1.06s/it]
google/siglip-base-patch16-224:  18%|█▊        | 2781/15688 [40:54<3:53:18,  1.08s/it]
google/siglip-base-patch16-224:  18%|█▊        | 2782/15688 [40:55<3:33:18,  1.01it/s]
google/siglip-base-patch16-224:  18%|█▊        | 2783/15688 [40:56<3:26:36,  1.04it/s]
google/siglip-base-patch16-224:  18%|█▊        | 2784/15688 [40:56<3:16:43,  1.09it/s]
google/siglip-base-patch16-224:  18%|█▊        | 2785/15688 [40:57<3:08:24,  1.14it/s]
google/siglip-base-patch16-224:  18%|█▊        | 2786/15688 [40:58<3:05:28,  1.16it/s]
google/siglip-base-patch16-224:  18%|█▊        | 2787/15688 [40:59<2:59:23,  1.20it/s]
google/siglip-base-patch16-224:  18%|█▊        | 2788/15688 [41:00<2:57:24,  1.21it/s]
google/siglip-base-patch16-224:  18%|█▊        | 2789/15688 [41:00<2:57:40,  1.21it/s]
google/siglip-base-patch16-224:  18%|█▊        | 2790/15688 [41:01<2:57:13,  1.21it/s]
google/siglip-base-patch16-224:  18%|█▊        | 2791/15688 [41:02<3:02:58,  1.17it/s]
google/siglip-base-patch16-224:  18%|█▊        | 2792/15688 [41:03<3:06:10,  1.15it/s]
google/siglip-base-patch16-224:  18%|█▊        | 2793/15688 [41:04<3:06:55,  1.15it/s]
google/siglip-base-patch16-224:  18%|█▊        | 2794/15688 [41:05<3:28:28,  1.03it/s]
google/siglip-base-patch16-224:  18%|█▊        | 2795/15688 [41:06<3:39:05,  1.02s/it]
google/siglip-base-patch16-224:  18%|█▊        | 2796/15688 [41:07<3:30:59,  1.02it/s]
google/siglip-base-patch16-224:  18%|█▊        | 2797/15688 [41:08<3:18:41,  1.08it/s]
google/siglip-base-patch16-224:  18%|█▊        | 2798/15688 [41:09<3:09:46,  1.13it/s]
google/siglip-base-patch16-224:  18%|█▊        | 2799/15688 [41:10<3:06:54,  1.15it/s]
google/siglip-base-patch16-224:  18%|█▊        | 2800/15688 [41:10<3:06:02,  1.15it/s]
google/siglip-base-patch16-224:  18%|█▊        | 2801/15688 [41:11<3:07:32,  1.15it/s]
google/siglip-base-patch16-224:  18%|█▊        | 2802/15688 [41:12<3:22:12,  1.06it/s]
google/siglip-base-patch16-224:  18%|█▊        | 2803/15688 [41:13<3:30:54,  1.02it/s]
google/siglip-base-patch16-224:  18%|█▊        | 2804/15688 [41:14<3:26:59,  1.04it/s]
google/siglip-base-patch16-224:  18%|█▊        | 2805/15688 [41:15<3:15:35,  1.10it/s]
google/siglip-base-patch16-224:  18%|█▊        | 2806/15688 [41:16<3:07:40,  1.14it/s]
google/siglip-base-patch16-224:  18%|█▊        | 2807/15688 [41:17<3:01:41,  1.18it/s]
google/siglip-base-patch16-224:  18%|█▊        | 2808/15688 [41:18<2:57:35,  1.21it/s]
google/siglip-base-patch16-224:  18%|█▊        | 2809/15688 [41:18<2:56:40,  1.21it/s]
google/siglip-base-patch16-224:  18%|█▊        | 2810/15688 [41:19<2:59:55,  1.19it/s]
google/siglip-base-patch16-224:  18%|█▊        | 2811/15688 [41:20<3:24:00,  1.05it/s]
google/siglip-base-patch16-224:  18%|█▊        | 2812/15688 [41:21<3:20:18,  1.07it/s]
google/siglip-base-patch16-224:  18%|█▊        | 2813/15688 [41:22<3:24:10,  1.05it/s]
google/siglip-base-patch16-224:  18%|█▊        | 2814/15688 [41:23<3:20:05,  1.07it/s]
google/siglip-base-patch16-224:  18%|█▊        | 2815/15688 [41:25<4:18:08,  1.20s/it]
google/siglip-base-patch16-224:  18%|█▊        | 2816/15688 [41:27<4:41:30,  1.31s/it]
google/siglip-base-patch16-224:  18%|█▊        | 2817/15688 [41:28<4:45:05,  1.33s/it]
google/siglip-base-patch16-224:  18%|█▊        | 2818/15688 [41:30<4:57:06,  1.39s/it]
google/siglip-base-patch16-224:  18%|█▊        | 2819/15688 [41:31<5:07:44,  1.43s/it]
google/siglip-base-patch16-224:  18%|█▊        | 2820/15688 [41:32<4:59:02,  1.39s/it]
google/siglip-base-patch16-224:  18%|█▊        | 2821/15688 [41:34<4:47:37,  1.34s/it]
google/siglip-base-patch16-224:  18%|█▊        | 2822/15688 [41:35<5:07:31,  1.43s/it]
google/siglip-base-patch16-224:  18%|█▊        | 2823/15688 [41:37<5:01:17,  1.41s/it]
google/siglip-base-patch16-224:  18%|█▊        | 2824/15688 [41:38<4:55:07,  1.38s/it]
google/siglip-base-patch16-224:  18%|█▊        | 2825/15688 [41:39<5:05:22,  1.42s/it]
google/siglip-base-patch16-224:  18%|█▊        | 2826/15688 [41:41<5:10:20,  1.45s/it]
google/siglip-base-patch16-224:  18%|█▊        | 2827/15688 [41:42<5:15:31,  1.47s/it]
google/siglip-base-patch16-224:  18%|█▊        | 2828/15688 [41:44<5:16:20,  1.48s/it]
google/siglip-base-patch16-224:  18%|█▊        | 2829/15688 [41:45<5:17:09,  1.48s/it]
google/siglip-base-patch16-224:  18%|█▊        | 2830/15688 [41:47<5:22:28,  1.50s/it]
google/siglip-base-patch16-224:  18%|█▊        | 2831/15688 [41:48<5:22:32,  1.51s/it]
google/siglip-base-patch16-224:  18%|█▊        | 2832/15688 [41:50<5:24:39,  1.52s/it]
google/siglip-base-patch16-224:  18%|█▊        | 2833/15688 [41:52<5:25:03,  1.52s/it]
google/siglip-base-patch16-224:  18%|█▊        | 2834/15688 [41:53<5:29:02,  1.54s/it]
google/siglip-base-patch16-224:  18%|█▊        | 2835/15688 [41:55<5:34:26,  1.56s/it]
google/siglip-base-patch16-224:  18%|█▊        | 2836/15688 [41:56<5:43:15,  1.60s/it]
google/siglip-base-patch16-224:  18%|█▊        | 2837/15688 [41:58<5:40:25,  1.59s/it]
google/siglip-base-patch16-224:  18%|█▊        | 2838/15688 [42:00<5:38:03,  1.58s/it]
google/siglip-base-patch16-224:  18%|█▊        | 2839/15688 [42:01<5:20:33,  1.50s/it]
google/siglip-base-patch16-224:  18%|█▊        | 2840/15688 [42:02<5:18:51,  1.49s/it]
google/siglip-base-patch16-224:  18%|█▊        | 2841/15688 [42:04<5:10:52,  1.45s/it]
google/siglip-base-patch16-224:  18%|█▊        | 2842/15688 [42:05<5:12:39,  1.46s/it]
google/siglip-base-patch16-224:  18%|█▊        | 2843/15688 [42:07<5:11:28,  1.45s/it]
google/siglip-base-patch16-224:  18%|█▊        | 2844/15688 [42:08<5:03:56,  1.42s/it]
